chi = 0.3600559897018953
      fun: 0.306883353282781
 hess_inv: <216x216 LbfgsInvHessProduct with dtype=float64>
      jac: array([ 7.16038340e-05, -3.29250904e-02, -3.22562532e-03, -3.16123350e-02,
       -2.26748675e-02,  7.55445151e-03,  1.50121221e-01, -8.77624362e-02,
       -1.90486515e-04,  1.09256143e-01, -8.00469302e-02,  7.05324132e-03,
        7.16021298e-02,  5.77601411e-02,  2.29240515e-02, -5.22115740e-02,
        1.04376557e-01, -9.64912594e-03, -2.12964257e-02, -1.57548530e-02,
        9.16908216e-03,  2.02871275e-02, -6.13230300e-02,  2.69612666e-03,
       -2.24276264e-02,  2.22242080e-01,  3.91163935e-02,  3.20028448e-03,
        2.17482815e-01,  1.05254466e-01, -4.85565754e-02,  1.02238884e-02,
       -3.12533333e-03, -6.14444051e-03, -1.61520797e-03,  7.47352735e-03,
        7.15162929e-03,  1.88637328e-02, -2.70561351e-04,  1.23642419e-01,
       -7.82569620e-02,  5.76449999e-03,  1.25090222e-01,  1.48957735e-02,
        2.28192132e-02,  6.49286958e-02,  2.53631560e-02, -9.59518021e-03,
        3.45473594e-02, -1.18419163e-03,  1.00073838e-02, -9.63386426e-02,
       -8.05100431e-03,  2.95310998e-03,  1.40844114e-02,  4.90557039e-03,
        2.06654027e-02, -1.51432311e-01,  5.93772809e-02, -6.41287856e-02,
       -5.89697291e-02, -5.87000837e-02, -1.07399978e-02,  8.37335201e-03,
       -2.13611351e-03,  6.96019353e-03,  1.38887235e-03,  1.86412885e-02,
       -2.26798025e-02,  1.40899958e-02, -7.50376039e-02, -1.81422677e-01,
        9.96012772e-02,  1.56550495e-02, -1.51465251e-01, -1.10199516e-02,
        2.53858878e-02,  2.93711777e-02, -1.94359084e-02,  5.79025716e-04,
        5.98772754e-02,  4.68162398e-02, -8.76222983e-03, -3.30631522e-02,
       -8.52293403e-02,  4.62460070e-03, -1.82601712e-03, -7.94472821e-03,
       -4.96298003e-03,  1.08890619e-01,  3.92576194e-02,  1.01136988e-02,
        7.81800402e-02, -8.43320525e-02, -2.75028944e-02, -1.41177348e-02,
        1.51908486e-03, -1.90240768e-02,  1.20667920e-03,  5.75579584e-03,
       -1.97957317e-02, -3.97138600e-02,  9.91104920e-02, -1.14780396e-01,
        2.70446371e-01, -1.55124080e-02, -1.76513798e-01, -1.23023652e-01,
       -2.32837527e-02,  5.68725567e-02,  5.81129589e-03,  3.18492233e-02,
       -2.62558919e-02,  5.71117986e-02, -9.89625493e-02,  1.15134596e-01,
        5.81013682e-02, -7.78933029e-03, -2.32476038e-02,  7.52073404e-03,
        9.13143450e-03, -8.07592992e-02, -3.23606197e-02, -9.50485246e-03,
       -1.57733043e-01,  4.05105005e-02, -4.84298379e-02,  1.66469227e-02,
        1.35763067e-03,  1.15901788e-02,  5.43676770e-03, -3.86912502e-02,
        1.16220811e-02,  1.69604719e-02,  2.80847762e-01, -8.56630988e-02,
       -1.93898120e-02, -1.22904620e-01,  5.78039283e-03, -1.98291272e-02,
        4.92273999e-03,  4.66394701e-03,  1.26222310e-02,  4.39917547e-02,
       -5.85205440e-02, -3.63152564e-02,  4.82112406e-02, -1.53509599e-01,
       -2.31872022e-02,  5.52804469e-03, -1.28869304e-02,  1.66795411e-02,
        5.35452793e-03,  5.70817726e-02, -2.87976920e-02,  2.06534623e-02,
        1.11624926e-01, -2.05935802e-01,  9.54113455e-02, -3.35047268e-02,
        5.11611864e-03,  4.82969220e-03,  2.79578583e-03,  7.39548978e-03,
        3.31707384e-02, -3.08360004e-03,  5.96587779e-03, -8.47402482e-02,
        1.82771559e-01, -1.95743421e-04, -7.80660148e-02, -1.04844389e-01,
        2.76304424e-02, -8.60336191e-02,  3.18044424e-02, -3.70285913e-02,
        6.45999476e-02,  1.15639054e-02, -2.05235717e-02,  5.29391808e-02,
       -2.36234809e-02,  1.81120563e-02, -3.86585319e-02,  3.59318131e-04,
       -2.80501122e-02,  8.05116807e-02, -7.12798376e-02, -1.29843636e-02,
        3.22611660e-02,  3.38117312e-02, -2.25215679e-02,  7.90067456e-03,
        2.72658562e-03, -6.29343244e-03,  4.56346627e-03, -1.52483581e-03,
       -3.02761816e-02, -6.96023794e-03,  1.76017173e-01,  2.01818345e-01,
       -1.86400345e-01, -1.05208109e-01,  2.78409518e-03,  2.19530571e-01,
        3.07986137e-02,  2.69890221e-03, -4.37276160e-02,  3.07967540e-03,
        6.06654171e-03, -4.08491685e-02, -2.60089283e-02, -4.54375149e-02,
        6.18534057e-02,  1.74090742e-03,  4.88880048e-03,  9.58333968e-03])
  message: b'STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT'
     nfev: 15190
      nit: 61
   status: 1
  success: False
        x: array([ 1.67013639e+00,  1.40700450e+00,  7.55540806e-01,  1.27080145e+00,
        1.58791761e+00,  8.84779478e-01,  1.84024727e+00,  1.41197418e+00,
        9.13197409e-01,  1.43760097e+00,  1.60436050e+00,  6.65860856e-01,
        1.53735132e+00,  1.21803389e+00,  7.64437640e-01,  1.34261131e+00,
        1.83700864e+00,  9.18160782e-01,  1.33093020e+00,  1.82925106e+00,
        9.11089679e-01,  1.51388624e+00,  1.60997275e+00,  7.96693421e-01,
       -2.07103714e-02,  2.00263077e-02,  1.05928165e-02,  1.12907272e-02,
       -8.86257252e-03, -9.31961010e-04,  6.16890403e-03, -5.46595176e-03,
        6.97721726e-01,  1.33050284e+00, -4.34151175e-01,  8.27166927e-01,
        3.63262543e-01,  1.31593010e+00,  8.55497263e-01, -2.91682811e-01,
        3.50554110e-01,  6.07824927e-01,  1.82219306e-01,  1.88427301e-01,
        7.06559348e-01,  4.83193231e-02,  1.69232108e+00,  8.60336982e-01,
