/home/adrianps/qcpdf/PDFmodel.py:531: OptimizeWarning: Unknown solver options: maxfevals
  method=method, options=options)
chi = 0.667225974702327
      fun: 0.46154790844143156
 hess_inv: <184x184 LbfgsInvHessProduct with dtype=float64>
      jac: array([ 5.47841772e-03,  3.06257242e-03,  6.29861718e-03, -6.43721298e-02,
        9.62268709e-02,  4.89878638e-02, -4.60703192e-01,  4.15585716e-01,
       -6.62080668e-02,  8.41360481e-02,  9.33527144e-03,  7.58584251e-02,
       -3.32773309e-02, -3.80584064e-02, -5.70580694e-02,  3.79014098e-02,
       -5.83392779e-03,  6.33311181e-03,  9.10894138e-03,  8.40888525e-02,
        2.63360445e-02, -4.55296911e-02, -6.84860002e-02, -5.51659385e-02,
        6.20168361e-03, -4.38635633e-01, -2.81502766e-02,  1.96265021e-01,
       -3.77863729e-01,  5.20036070e-02, -8.79427253e-02,  3.34508310e-02,
        7.69398434e-03, -3.49584306e-02,  1.14948828e-02,  4.17749113e-02,
        3.84939414e-02, -2.41272669e-02, -6.76710021e-02, -4.85251767e-01,
       -9.06526798e-02,  7.59666496e-02, -1.05249948e-01,  7.67382269e-02,
       -4.08396095e-02,  1.84320409e-01, -2.59530453e-02,  4.24146274e-03,
       -6.20156759e-02, -5.95109517e-02,  2.63817579e-02,  6.46480480e-02,
       -3.39730966e-02, -5.67056901e-02,  3.69523800e-02, -6.91500857e-02,
       -2.25047203e-03,  2.69371708e-01,  8.57302340e-02,  1.74699116e-01,
        2.23414026e-01,  9.17849741e-02, -2.34925079e-02, -1.98951966e-05,
        1.05676468e-02, -7.98308641e-03, -1.10953358e-02, -2.45837073e-02,
        1.16623222e-01, -6.02051742e-04, -1.49246587e-01,  3.83937487e-01,
        2.03140282e-01,  4.78006912e-02, -2.37353304e-02,  1.11371434e-01,
       -5.94476968e-02,  1.96413807e-01,  2.82591617e-02, -3.59225816e-02,
       -6.80187739e-02, -1.61687330e-02, -3.24014704e-02,  1.76392401e-02,
        4.86155727e-02, -6.88992696e-02, -6.25047680e-02, -1.00355063e-01,
        9.85850845e-03, -3.71829401e-02,  1.67497072e-02, -5.93345373e-02,
       -2.01989536e-01,  5.35992695e-02,  2.65327538e-02, -2.95837632e-02,
       -1.14164400e-02, -1.76088200e-02, -1.24250388e-02, -2.68995937e-03,
       -7.38579531e-02, -2.21477392e-02,  2.04126144e-01, -3.25921234e-01,
       -9.39479272e-02,  1.32669764e-01,  1.83413340e-02, -1.03057346e-01,
        2.02488526e-02, -2.37752373e-02,  3.52866680e-02, -3.10589887e-03,
        7.32122696e-03,  3.69935194e-03,  4.26157554e-02, -6.61227739e-03,
       -6.33368524e-02, -1.00481290e-01,  4.36515324e-02,  3.81653931e-02,
       -2.17895146e-03,  2.62461219e-01, -5.91814264e-02, -7.12475856e-02,
       -5.19089771e-03, -2.10258144e-02, -1.52991397e-02, -6.06600881e-03,
       -1.26561761e-02,  1.09375786e-02, -8.36183345e-03, -8.43323189e-03,
        3.75535714e-03, -9.27431465e-03, -3.23473526e-02,  5.22224819e-01,
